,NAME,G_LEFT_batter_Std,PA_LEFT_batter_Std,AB_LEFT_batter_Std,R_LEFT_batter_Std,H_LEFT_batter_Std,1B_LEFT_batter_Std,2B_LEFT_batter_Std,3B_LEFT_batter_Std,HR_LEFT_batter_Std,TB_LEFT_batter_Std,SO_LEFT_batter_Std,BB_LEFT_batter_Std,HBP_LEFT_batter_Std,SF_LEFT_batter_Std,SH_LEFT_batter_Std,RBI_LEFT_batter_Std,DP_LEFT_batter_Std,FB%_LEFT_batter_Std,GB%_LEFT_batter_Std,LD%_LEFT_batter_Std,POP%_LEFT_batter_Std,ISO_LEFT_batter_Std,AVG_LEFT_batter_Std,OBP_LEFT_batter_Std,SLG_LEFT_batter_Std,TAV_LEFT_batter_Std,BASES_VS_AB_LEFT_batter_Std
114,RICHARD URENA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213,0.0
115,GARRETT COOPER,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,50.0,0.0,25.0,0.0,0.0,0.0,0.0,0.213,0.0
116,JORGE ALFARO,1,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.333,0.0,0.209,0.0
117,BILLY MCKINNEY,2,3,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0.0,50.0,0.0,50.0,0.0,0.333,0.333,0.333,0.209,0.3333333333333333
118,LUKE MAILE,1,3,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.333,0.0,0.197,0.3333333333333333
119,MITCH MORELAND,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.333,0.0,0.194,0.3333333333333333
120,JOEY RICKARD,2,3,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.193,0.3333333333333333
121,ZACK COZART,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,50.0,50.0,0.0,0.0,0.0,0.333,0.0,0.193,0.3333333333333333
122,RONALD GUZMAN,2,5,5,1,1,0,1,0,0,2,2,0,0,0,0,0,0,0.0,33.33,66.67,0.0,0.2,0.2,0.2,0.4,0.191,0.4
123,DAVID FREESE,1,3,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.19,0.3333333333333333
124,BRANDON BELT,2,7,6,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0.0,0.0,60.0,40.0,0.0,0.167,0.286,0.167,0.189,0.14285714285714285
125,HUNTER DOZIER,2,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.333,0.0,0.188,0.3333333333333333
126,JONATHAN VILLAR,2,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.0,25.0,25.0,50.0,0.0,0.25,0.25,0.25,0.179,0.25
127,LEWIS BRINSON,2,6,6,2,1,0,1,0,0,2,1,0,0,0,0,0,0,0.0,60.0,40.0,0.0,0.167,0.167,0.167,0.333,0.173,0.3333333333333333
128,MANUEL MARGOT,2,5,5,1,1,1,0,0,0,1,1,0,0,0,0,2,0,50.0,25.0,25.0,0.0,0.0,0.2,0.2,0.2,0.158,0.2
129,COREY SEAGER,1,4,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.25,0.0,0.152,0.25
130,CODY BELLINGER,1,3,3,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0.0,50.0,50.0,0.0,0.0,0.333,0.333,0.333,0.14,0.3333333333333333
131,JOEY GALLO,2,5,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,50.0,50.0,0.0,0.0,0.0,0.0,0.2,0.0,0.134,0.2
132,RANDAL GRICHUK,2,5,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,50.0,50.0,0.0,0.0,0.0,0.0,0.2,0.0,0.129,0.2
133,YANGERVIS SOLARTE,2,6,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.0,66.67,33.33,0.0,0.0,0.167,0.167,0.167,0.128,0.16666666666666666
134,JOE PANIK,2,6,6,0,1,1,0,0,0,1,0,0,0,0,0,1,0,50.0,16.67,16.67,16.67,0.0,0.167,0.167,0.167,0.121,0.16666666666666666
135,BRIAN ANDERSON,2,6,6,0,1,1,0,0,0,1,2,0,0,0,0,0,0,25.0,25.0,50.0,0.0,0.0,0.167,0.167,0.167,0.114,0.16666666666666666
136,STARLIN CASTRO,2,6,6,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0.0,75.0,25.0,0.0,0.0,0.167,0.167,0.167,0.114,0.16666666666666666
137,DELINO DESHIELDS,2,5,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,66.67,0.0,0.0,33.33,0.0,0.0,0.2,0.0,0.111,0.2
138,RAMON LAUREANO,2,7,7,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0.0,0.0,66.67,33.33,0.0,0.143,0.143,0.143,0.102,0.14285714285714285
139,MANNY MACHADO,3,6,6,0,1,1,0,0,0,1,4,0,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.167,0.167,0.167,0.083,0.16666666666666666
140,ROSELL HERRERA,3,8,8,0,1,1,0,0,0,1,0,0,0,0,0,1,0,12.5,62.5,25.0,0.0,0.0,0.125,0.125,0.125,0.079,0.125
141,DYLAN MOORE,2,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.0,0.333,0.0,0.07,0.3333333333333333
142,AUSTIN HEDGES,2,4,3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.069,0.0
143,CHRISTIN STEWART,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069,0.0
144,DEREK HOLLAND,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.0
145,JEIMER CANDELARIO,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.0
146,JACKIE BRADLEY,3,7,7,0,1,1,0,0,0,1,4,0,0,0,0,0,1,33.33,66.67,0.0,0.0,0.0,0.143,0.143,0.143,0.048,0.14285714285714285
147,CONNOR JOE,3,7,6,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.0,0.143,0.0,0.048,0.14285714285714285
148,MAX MOROFF,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0
149,RIO RUIZ,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0
150,DREW JACKSON,2,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0
151,ADAM FRAZIER,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0
152,LEONYS MARTIN,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0
153,JORDAN LUPLOW,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.0
154,HARRISON BADER,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.033,0.0
155,KEVIN PILLAR,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,33.33,0.0,66.67,0.0,0.0,0.0,0.0,0.033,0.0
156,DANIEL DESCALSO,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0
157,HUNTER PENCE,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0
158,JEFF MATHIS,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.022,0.0
159,KRIS BRYANT,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0
160,WILLSON CONTRERAS,2,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0
161,LOURDES GURRIEL,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0
162,GIANCARLO STANTON,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0
163,GLEYBER TORRES,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0
164,TREY MANCINI,2,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
165,MATT CARPENTER,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0
166,JOC PEDERSON,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0
167,BRETT GARDNER,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0
168,WILMER FLORES,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.015,0.0
169,JUSTIN TURNER,1,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0
170,DANIEL PALKA,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,33.33,0.0,66.67,0.0,0.0,0.0,0.0,0.014,0.0
171,ALBERT ALMORA,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0
172,JOSE MARTINEZ,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0
173,MICHAEL REED,3,6,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.011,0.0
174,C.J. CRON,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
175,JOSE RAMIREZ,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
176,MARWIN GONZALEZ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
177,ADAM EATON,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0
178,JAKE NOLL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0
179,VICTOR ROBLES,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0
180,GREG ALLEN,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0
181,ROBERTO PEREZ,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0
182,MELKY CABRERA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0
183,BRANDON NIMMO,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0
184,JOSH PHEGLEY,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.005,0.0
185,HUNTER RENFROE,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0
186,ERIC LAUER,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
187,FRANMIL REYES,3,6,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,33.33,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.002,0.0
188,JOEY LUCCHESI,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
189,NEIL WALKER,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
190,DERECK RODRIGUEZ,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0
191,FRANCISCO MEJIA,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0
192,KOLE CALHOUN,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0
193,BUSTER POSEY,3,8,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28.57,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,JOSH REDDICK,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0
195,ALEDMYS DIAZ,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33.33,33.33,0.0,33.33,0.0,0.0,0.0,0.0,-0.001,0.0
196,MAX KEPLER,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0
197,TONY KEMP,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,0.0
198,CHRIS TAYLOR,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,-0.004,0.0
199,CHRISTIAN WALKER,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,0.0
200,ZACK GREINKE,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,0.0
201,ANDREW MCCUTCHEN,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
202,CESAR HERNANDEZ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
203,ENDER INCIARTE,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
204,MAIKEL FRANCO,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,-0.005,0.0
205,NICK MARKAKIS,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
206,ODUBEL HERRERA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
207,SCOTT KINGERY,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
208,DAVID PERALTA,2,5,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,-0.005,0.0
209,JOHN RYAN MURPHY,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,-0.005,0.0
210,KETEL MARTE,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005,0.0
211,MARK CANHA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0
212,MATTHEW KOCH,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0
213,MAX MUNCY,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,0.0
214,AARON ALTHERR,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,0.0
215,JEAN SEGURA,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,0.0
216,ALEX BREGMAN,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,66.67,0.0,33.33,0.0,0.0,0.0,0.0,0.0,-0.007,0.0
217,ANDRELTON SIMMONS,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,0.0
218,CHRIS OWINGS,2,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.008,0.0
219,DAVID FLETCHER,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,-0.009,0.0
220,RYAN BRAUN,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011,0.0
221,YADIER MOLINA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011,0.0
222,ROBBIE GROSSMAN,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011,0.0
223,PETER BOURJOS,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012,0.0
224,DEXTER FOWLER,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013,0.0
225,MARCELL OZUNA,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013,0.0
226,PAUL DEJONG,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013,0.0
227,PAUL GOLDSCHMIDT,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013,0.0
228,TYLER O'NEILL,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013,0.0
229,YAIRO MUNOZ,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013,0.0
230,GARRETT HAMPSON,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,-0.027,0.0
231,RYAN O'HEARN,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0
232,DANIEL MURPHY,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.031,0.0
233,JOSE URENA,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034,0.0
234,MARK REYNOLDS,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034,0.0
235,RENATO NUNEZ,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,-0.047,0.0
236,TONY WOLTERS,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-0.058,0.0
237,JESUS AGUILAR,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.337,0.0
238,NICK HUNDLEY,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.383,0.0
