,Team(s),ID,MLB ID,Pos,Bats,Throws,NAME,NAME_TEAM
291,CLE,60834,543228,C,R,R,YAN GOMES,YAN GOMES CLE
292,TBA,47621,460576,CF,R,R,CARLOS GOMEZ,CARLOS GOMEZ TBA
293,SFN,68174,596816,P,B,R,ROBERTO GOMEZ,ROBERTO GOMEZ SFN
294,SEA,68759,594835,P,L,L,MARCO GONZALES,MARCO GONZALES SEA
295,NYN,31485,408236,1B,L,L,ADRIAN GONZALEZ,ADRIAN GONZALEZ NYN
296,COL,47678,471865,LF,L,L,CARLOS GONZALEZ,CARLOS GONZALEZ COL
297,CLE,66263,570481,2B,R,R,ERIK GONZALEZ,ERIK GONZALEZ CLE
298,WAS,45529,461829,P,R,L,GIO GONZALEZ,GIO GONZALEZ WAS
299,HOU,50609,503556,SS,B,R,MARWIN GONZALEZ,MARWIN GONZALEZ HOU
300,CHA,47476,456068,P,R,R,MIGUEL GONZALEZ,MIGUEL GONZALEZ CHA
301,DET,67002,592348,3B,B,R,NIKO GOODRUM,NIKO GOODRUM DET
302,WAS,70764,571718,CF,L,R,BRIAN GOODWIN,BRIAN GOODWIN WAS
303,CLE,100191,580792,P,R,R,NICK GOODY,NICK GOODY CLE
304,KCA,52054,460086,LF,L,R,ALEX GORDON,ALEX GORDON KCA
305,SEA,58880,543829,2B,L,R,DEE GORDON,DEE GORDON SEA
306,CIN,67762,594838,2B,R,R,PHIL GOSSELIN,PHIL GOSSELIN CIN
307,OAK,70888,605254,P,R,R,DANIEL GOSSETT,DANIEL GOSSETT OAK
308,WAS,102601,641627,P,R,R,TREVOR GOTT,TREVOR GOTT WAS
309,WAS,67764,594840,P,L,L,MATT GRACE,MATT GRACE WAS
310,LAN,65870,518735,C,B,R,YASMANI GRANDAL,YASMANI GRANDAL LAN
311,TOR,36252,434158,RF,L,R,CURTIS GRANDERSON,CURTIS GRANDERSON TOR
312,OAK,102077,608665,P,R,R,KENDALL GRAVEMAN,KENDALL GRAVEMAN OAK
313,COL,68564,592351,P,R,R,JON GRAY,JON GRAY COL
314,NYA,70306,543243,P,R,R,SONNY GRAY,SONNY GRAY NYA
315,NYA,68565,643338,P,L,R,CHAD GREEN,CHAD GREEN NYA
316,DET,60907,572888,P,R,R,SHANE GREENE,SHANE GREENE DET
317,NYA,58809,544369,SS,L,R,DIDI GREGORIUS,DIDI GREGORIUS NYA
318,ARI,31734,425844,P,R,R,ZACK GREINKE,ZACK GREINKE ARI
319,TOR,60408,545341,RF,R,R,RANDAL GRICHUK,RANDAL GRICHUK TOR
320,KCA,68390,518748,P,R,R,JUSTIN GRIMM,JUSTIN GRIMM KCA
321,MIN,57919,543257,LF,B,L,ROBBIE GROSSMAN,ROBBIE GROSSMAN MIN
322,NYN,70551,607229,P,R,R,ROBERT GSELLMAN,ROBERT GSELLMAN NYN
323,MIL,47850,448855,P,R,R,JUNIOR GUERRA,JUNIOR GUERRA MIL
324,MIA,67641,594027,P,R,R,TAYRON GUERRERO,TAYRON GUERRERO MIA
325,HOU,51408,493329,1B,R,R,YULIESKI GURRIEL,YULIESKI GURRIEL HOU
326,CLE,57379,446386,LF,R,R,BRANDON GUYER,BRANDON GUYER CLE
327,TEX,100281,608597,1B,L,L,RONALD GUZMAN,RONALD GUZMAN TEX
328,SLN,66729,576397,2B,R,R,JEDD GYORKO,JEDD GYORKO SLN
329,MIL,101384,623352,P,L,L,JOSH HADER,JOSH HADER MIL
330,TEX,45534,430935,P,L,L,COLE HAMELS,COLE HAMELS TEX
331,CIN,59654,571740,CF,B,R,BILLY HAMILTON,BILLY HAMILTON CIN
332,KCA,36564,434628,P,R,R,JASON HAMMEL,JASON HAMMEL KCA
333,SDN,57938,543272,P,L,L,BRAD HAND,BRAD HAND SDN
334,SEA,99914,571745,RF,R,R,MITCH HANIGER,MITCH HANIGER SEA
335,CHN,105437,664023,CF,B,R,IAN HAPP,IAN HAPP CHN
336,TOR,46084,457918,P,L,L,J.A. HAPP,J.A. HAPP TOR
337,WAS,66018,547180,LF,L,R,BRYCE HARPER,BRYCE HARPER WAS
338,HOU,51032,501789,P,R,R,WILL HARRIS,WILL HARRIS HOU
339,PIT,57951,543281,3B,R,R,JOSH HARRISON,JOSH HARRISON PIT
340,BAL,103391,643354,P,L,L,DONNIE HART,DONNIE HART BAL
341,NYN,68391,518774,P,R,R,MATT HARVEY,MATT HARVEY NYN
342,OAK,51061,501822,P,R,R,CHRIS HATCHER,CHRIS HATCHER OAK
343,SDN,47736,452104,3B,B,R,CHASE HEADLEY,CHASE HEADLEY SDN
344,SEA,102034,592387,1B,R,R,RYON HEALY,RYON HEALY SEA
345,ANA,99874,571760,P,L,L,ANDREW HEANEY,ANDREW HEANEY ANA
346,TBA,66810,588751,SS,R,R,ADEINY HECHAVARRIA,ADEINY HECHAVARRIA TBA
347,SDN,70397,595978,C,R,R,AUSTIN HEDGES,AUSTIN HEDGES SDN
348,WAS,46155,476451,P,R,R,JEREMY HELLICKSON,JEREMY HELLICKSON WAS
349,BOS,67011,592390,P,R,R,HEATH HEMBREE,HEATH HEMBREE BOS
350,CHN,69172,543294,P,R,R,KYLE HENDRICKS,KYLE HENDRICKS CHN
351,OAK,56426,521230,P,R,R,LIAM HENDRIKS,LIAM HENDRIKS OAK
352,SEA,102267,628338,LF,R,L,GUILLERMO HEREDIA,GUILLERMO HEREDIA SEA
353,PHI,56444,514917,PH,B,R,CESAR HERNANDEZ,CESAR HERNANDEZ PHI
354,LAN,59660,571771,CF,R,R,ENRIQUE HERNANDEZ,ENRIQUE HERNANDEZ LAN
355,SEA,45536,433587,P,R,R,FELIX HERNANDEZ,FELIX HERNANDEZ SEA
356,SFN,51885,491676,LF,R,R,GORKYS HERNANDEZ,GORKYS HERNANDEZ SFN
357,TOR,69667,606192,RF,R,R,TEOSCAR HERNANDEZ,TEOSCAR HERNANDEZ TOR
358,KCA,56449,516969,P,R,R,KELVIN HERRERA,KELVIN HERRERA KCA
359,PHI,66013,546318,CF,L,R,ODUBEL HERRERA,ODUBEL HERRERA PHI
360,CHN,57396,518792,RF,L,L,JASON HEYWARD,JASON HEYWARD CHN
361,NYA,57967,543305,CF,B,R,AARON HICKS,AARON HICKS NYA
362,DET,70307,543308,C,R,R,JOHN HICKS,JOHN HICKS DET
363,SLN,107962,663855,P,R,R,JORDAN HICKS,JORDAN HICKS SLN
364,MIN,105121,657610,P,R,R,TREVOR HILDENBERGER,TREVOR HILDENBERGER MIN
365,LAN,36959,448179,P,L,L,RICH HILL,RICH HILL LAN
366,KCA,105123,657612,P,L,L,TIM HILL,TIM HILL KCA
367,ARI,53724,673633,P,R,R,YOSHIHISA HIRANO,YOSHIHISA HIRANO ARI
368,MIA,67016,592407,C,R,R,BRYAN HOLADAY,BRYAN HOLADAY MIA
369,NYA,104803,656547,P,R,R,JONATHAN HOLDER,JONATHAN HOLDER NYA
370,SFN,56468,502706,P,B,L,DEREK HOLLAND,DEREK HOLLAND SFN
371,SLN,57708,518813,P,R,R,GREG HOLLAND,GREG HOLLAND SLN
372,PIT,70822,605280,P,R,R,CLAY HOLMES,CLAY HOLMES PIT
373,BOS,59664,571788,3B,L,R,BROCK HOLT,BROCK HOLT BOS
374,MIL,57985,543331,P,R,R,J.J. HOOVER,J.J. HOOVER MIL
375,PHI,104806,656555,LF,R,R,RHYS HOSKINS,RHYS HOSKINS PHI
376,SDN,57988,543333,1B,L,L,ERIC HOSMER,ERIC HOSMER SDN
377,MIL,69545,605288,P,R,R,ADRIAN HOUSER,ADRIAN HOUSER MIL
378,HOU,101658,624586,P,R,R,JAMES HOYT,JAMES HOYT HOU
379,TBA,102320,629496,P,R,R,CHIH-WEI HU,CHIH-WEI HU TBA
380,CIN,51927,453172,P,R,R,JARED HUGHES,JARED HUGHES CIN
381,SFN,47690,460026,C,R,R,NICK HUNDLEY,NICK HUNDLEY SFN
382,PHI,66556,571800,P,L,R,DREW HUTCHISON,DREW HUTCHISON PHI
383,COL,46150,455104,C,R,R,CHRIS IANNETTA,CHRIS IANNETTA COL
384,DET,61044,578428,SS,R,R,JOSE IGLESIAS,JOSE IGLESIAS DET
385,CIN,102294,628452,P,R,R,RAISEL IGLESIAS,RAISEL IGLESIAS CIN
386,ATL,59112,542255,CF,L,L,ENDER INCIARTE,ENDER INCIARTE ATL
387,CHA,51654,500872,P,R,R,GREGORY INFANTE,GREGORY INFANTE CHA
388,SFN,47939,457706,CF,R,R,AUSTIN JACKSON,AUSTIN JACKSON SFN
389,ATL,68592,592426,P,R,R,LUKE JACKSON,LUKE JACKSON ATL
390,LAN,47965,445276,P,B,R,KENLEY JANSEN,KENLEY JANSEN LAN
391,KCA,52296,445055,CF,L,L,JON JAY,JON JAY KCA
392,MIL,50094,502026,P,R,R,JEREMY JEFFRESS,JEREMY JEFFRESS MIL
393,MIL,58318,543359,P,L,L,DAN JENNINGS,DAN JENNINGS MIL
394,TEX,45544,448178,P,R,R,KEVIN JEPSEN,KEVIN JEPSEN TEX
395,DET,102625,641729,P,R,R,JOE JIMENEZ,JOE JIMENEZ DET
396,BOS,68307,598271,P,L,L,BRIAN JOHNSON,BRIAN JOHNSON BOS
397,ANA,37595,462382,P,R,R,JIM JOHNSON,JIM JOHNSON ANA
398,SFN,99839,572955,P,R,R,PIERCE JOHNSON,PIERCE JOHNSON SFN
399,BAL,45435,430945,CF,R,R,ADAM JONES,ADAM JONES BAL
400,DET,68600,592444,CF,R,R,JACOBY JONES,JACOBY JONES DET
401,CHA,56519,518858,P,R,R,NATE JONES,NATE JONES CHA
402,BAL,58842,543376,C,R,R,CALEB JOSEPH,CALEB JOSEPH BAL
403,OAK,47952,459964,LF,L,R,MATT JOYCE,MATT JOYCE OAK
404,NYA,68603,592450,RF,R,R,AARON JUDGE,AARON JUDGE NYA
405,KCA,71017,596001,P,R,R,JAKE JUNIS,JAKE JUNIS KCA
406,NYA,67028,592454,P,R,R,TOMMY KAHNLE,TOMMY KAHNLE NYA
407,TEX,71016,605309,P,R,R,KEONE KELA,KEONE KELA TEX
408,KCA,102632,641745,P,R,R,BRAD KELLER,BRAD KELLER KCA
409,WAS,56533,518875,P,R,R,SHAWN KELLEY,SHAWN KELLEY WAS
410,BOS,59351,523260,P,R,R,JOE KELLY,JOE KELLY BOS
411,LAN,45436,461314,RF,R,R,MATT KEMP,MATT KEMP LAN
412,WAS,45437,435062,2B,R,R,HOWIE KENDRICK,HOWIE KENDRICK WAS
413,KCA,52572,453178,P,R,R,IAN KENNEDY,IAN KENNEDY KCA
414,MIN,68091,596146,RF,L,L,MAX KEPLER,MAX KEPLER MIN
415,LAN,49786,477132,P,L,L,CLAYTON KERSHAW,CLAYTON KERSHAW LAN
416,HOU,60448,572971,P,L,L,DALLAS KEUCHEL,DALLAS KEUCHEL HOU
417,TBA,67964,595281,RF,L,R,KEVIN KIERMAIER,KEVIN KIERMAIER TBA
418,BOS,58350,518886,P,R,R,CRAIG KIMBREL,CRAIG KIMBREL BOS
419,TEX,103420,643396,3B,R,R,ISIAH KINER-FALEFA,ISIAH KINER-FALEFA TEX
420,PHI,106259,664068,2B,R,R,SCOTT KINGERY,SCOTT KINGERY PHI
421,MIN,102634,641755,P,R,R,TYLER KINLEY,TYLER KINLEY MIN
422,ANA,45438,435079,2B,R,R,IAN KINSLER,IAN KINSLER ANA
423,WAS,46298,445213,P,R,R,BRANDON KINTZLER,BRANDON KINTZLER WAS
424,CLE,60007,543401,2B,L,R,JASON KIPNIS,JASON KIPNIS CLE
425,TBA,59541,552640,P,R,R,ANDREW KITTREDGE,ANDREW KITTREDGE TBA
426,CLE,57424,446372,P,R,R,COREY KLUBER,COREY KLUBER CLE
427,PHI,68908,595284,C,B,R,ANDREW KNAPP,ANDREW KNAPP PHI
428,MIL,70620,608349,P,R,R,COREY KNEBEL,COREY KNEBEL MIL
429,ARI,99961,571863,P,L,R,MATTHEW KOCH,MATTHEW KOCH ARI
430,PIT,50087,502004,P,R,R,GEORGE KONTOS,GEORGE KONTOS PIT
431,PIT,102639,641771,P,R,R,CHAD KUHL,CHAD KUHL PIT
432,CHN,69305,600303,2B,L,R,TOMMY LA STELLA,TOMMY LA STELLA CHN
433,NYN,50845,501571,CF,R,R,JUAN LAGARES,JUAN LAGARES NYN
434,MIN,65938,534606,LF,R,L,RYAN LAMARRE,RYAN LAMARRE MIN
435,ARI,99963,571875,3B,L,R,JAKE LAMB,JAKE LAMB ARI
436,SFN,70359,571882,P,R,R,DEREK LAW,DEREK LAW SFN
437,SEA,68099,596271,P,R,R,CASEY LAWRENCE,CASEY LAWRENCE SEA
438,SEA,61051,502190,P,R,R,MIKE LEAKE,MIKE LEAKE SEA
439,SEA,51959,453281,P,L,L,WADE LEBLANC,WADE LEBLANC SEA
440,TEX,69377,600917,P,R,R,JOSE LECLERC,JOSE LECLERC TEX
441,MIA,105149,657658,CF,L,R,BRAXTON LEE,BRAXTON LEE MIA
442,COL,59339,518934,2B,R,R,DJ LEMAHIEU,DJ LEMAHIEU COL
443,BOS,55951,506702,C,B,R,SANDY LEON,SANDY LEON BOS
444,SLN,100305,608678,P,R,R,DOMINIC LEONE,DOMINIC LEONE SLN
445,CHN,45548,452657,P,L,L,JON LESTER,JON LESTER CHN
446,LAN,66565,571893,P,L,L,ADAM LIBERATORE,ADAM LIBERATORE LAN
447,BOS,101601,624407,3B,L,R,TZU-WEI LIN,TZU-WEI LIN BOS
448,CLE,70399,596019,SS,B,R,FRANCISCO LINDOR,FRANCISCO LINDOR CLE
449,DET,38551,434538,P,L,L,FRANCISCO LIRIANO,FRANCISCO LIRIANO DET
450,PHI,68781,594902,P,R,R,BEN LIVELY,BEN LIVELY PHI
451,NYN,47910,446653,C,B,R,JOSE LOBATON,JOSE LOBATON NYN
452,SFN,52448,446334,3B,R,R,EVAN LONGORIA,EVAN LONGORIA SFN
453,MIL,70464,605347,P,R,R,JORGE LOPEZ,JORGE LOPEZ MIL
454,SDN,69886,607257,C,L,R,RAFAEL LOPEZ,RAFAEL LOPEZ SDN
455,CHA,101728,625643,P,R,R,REYNALDO LOPEZ,REYNALDO LOPEZ CHA
456,TOR,60619,571901,P,L,L,AARON LOUP,AARON LOUP TOR
457,OAK,46262,476704,SS,B,R,JED LOWRIE,JED LOWRIE OAK
458,SDN,108123,664192,P,L,L,JOEY LUCCHESI,JOEY LUCCHESI SDN
459,OAK,57191,518960,C,R,R,JONATHAN LUCROY,JONATHAN LUCROY OAK
460,NYN,70069,607625,P,R,R,SETH LUGO,SETH LUGO NYN
461,SDN,58407,543475,P,R,R,JORDAN LYLES,JORDAN LYLES SDN
462,MIN,58410,458681,P,B,R,LANCE LYNN,LANCE LYNN MIN
463,SLN,68438,544928,P,L,L,TYLER LYONS,TYLER LYONS SLN
464,DET,66105,553988,2B,R,R,DIXON MACHADO,DIXON MACHADO DET
465,BAL,67049,592518,3B,R,R,MANNY MACHADO,MANNY MACHADO BAL
466,WAS,31537,425492,P,L,R,RYAN MADSON,RYAN MADSON WAS
467,LAN,102254,628317,P,R,R,KENTA MAEDA,KENTA MAEDA LAN
468,CIN,102652,641816,P,R,R,TYLER MAHLE,TYLER MAHLE CIN
469,DET,65977,543484,CF,R,R,MIKIE MAHTOOK,MIKIE MAHTOOK DET
470,TOR,100036,571912,C,R,R,LUKE MAILE,LUKE MAILE TOR
471,SDN,102255,628318,P,R,R,KAZUHISA MAKITA,KAZUHISA MAKITA SDN
472,ANA,48082,455117,C,R,R,MARTIN MALDONADO,MARTIN MALDONADO ANA
473,OAK,103721,640455,P,R,L,SEAN MANAEA,SEAN MANAEA OAK
474,BAL,102653,641820,LF,R,R,TREY MANCINI,TREY MANCINI BAL
475,SDN,100988,622534,CF,R,R,MANUEL MARGOT,MANUEL MARGOT SDN
476,HOU,66006,545350,RF,R,R,JAKE MARISNICK,JAKE MARISNICK HOU
477,SEA,70466,605357,C,R,R,MICHAEL MARJAMA,MICHAEL MARJAMA SEA
478,ATL,45446,455976,RF,L,L,NICK MARKAKIS,NICK MARKAKIS ATL
479,COL,100273,608566,P,R,R,GERMAN MARQUEZ,GERMAN MARQUEZ COL
480,ARI,70360,571918,SS,R,R,DEVEN MARRERO,DEVEN MARRERO ARI
481,ANA,58420,527043,1B,R,R,JEFRY MARTE,JEFRY MARTE ANA
482,ARI,69790,606466,2B,B,R,KETEL MARTE,KETEL MARTE ARI
483,PIT,56034,516782,LF,R,R,STARLING MARTE,STARLING MARTE PIT
484,TEX,54159,455119,P,R,R,CHRIS MARTIN,CHRIS MARTIN TEX
485,DET,54187,547982,CF,L,R,LEONYS MARTIN,LEONYS MARTIN DET
486,TOR,45447,431145,C,R,R,RUSSELL MARTIN,RUSSELL MARTIN TOR
487,SLN,67219,593372,P,R,R,CARLOS MARTINEZ,CARLOS MARTINEZ SLN
488,BOS,59275,502110,LF,R,R,J.D. MARTINEZ,J.D. MARTINEZ BOS
489,SLN,51656,500874,1B,R,R,JOSE MARTINEZ,JOSE MARTINEZ SLN
490,DET,1105,400121,DH,B,R,VICTOR MARTINEZ,VICTOR MARTINEZ DET
491,ARI,31602,425772,C,R,R,JEFF MATHIS,JEFF MATHIS ARI
492,SDN,106414,664208,P,R,R,PHIL MATON,PHIL MATON SDN
493,NYN,99821,571927,P,R,L,STEVEN MATZ,STEVEN MATZ NYN
494,MIN,31759,408045,1B,L,R,JOE MAUER,JOE MAUER MIN
495,KCA,58933,543506,P,R,R,BRANDON MAURER,BRANDON MAURER KCA
496,OAK,100767,622194,C,L,R,BRUCE MAXWELL,BRUCE MAXWELL OAK
497,MIA,51988,457727,CF,R,R,CAMERON MAYBIN,CAMERON MAYBIN MIA
498,SLN,102051,594577,P,R,R,MIKE MAYERS,MIKE MAYERS SLN
499,TOR,102658,641835,P,L,L,TIM MAYZA,TIM MAYZA TOR
500,TEX,100279,608577,RF,L,L,NOMAR MAZARA,NOMAR MAZARA TEX
501,CLE,50118,502083,P,R,R,ZACH MCALLISTER,ZACH MCALLISTER CLE
502,HOU,45449,435263,C,L,R,BRIAN MCCANN,BRIAN MCCANN HOU
503,DET,70317,543510,C,R,R,JAMES MCCANN,JAMES MCCANN DET
504,ATL,45558,435221,P,R,R,BRANDON MCCARTHY,BRANDON MCCARTHY ATL
505,KCA,102659,641838,P,R,R,KEVIN MCCARTHY,KEVIN MCCARTHY KCA
506,HOU,100521,621121,P,L,R,LANCE MCCULLERS,LANCE MCCULLERS HOU
507,SFN,46400,457705,CF,R,R,ANDREW MCCUTCHEN,ANDREW MCCUTCHEN SFN
508,ARI,58436,519008,P,L,L,T.J. MCFARLAND,T.J. MCFARLAND ARI
509,COL,48219,459429,P,L,L,JAKE MCGEE,JAKE MCGEE COL
510,SDN,105163,657681,P,L,L,KYLE MCGRATH,KYLE MCGRATH SDN
511,HOU,58441,543521,P,R,R,COLLIN MCHUGH,COLLIN MCHUGH HOU
512,NYA,102667,641856,RF,L,L,BILLY MCKINNEY,BILLY MCKINNEY NYA
513,COL,102668,641857,1B,L,R,RYAN MCMAHON,RYAN MCMAHON COL
514,OAK,105384,596043,P,R,R,DANIEL MENGDEN,DANIEL MENGDEN OAK
515,PIT,58450,474568,SS,R,R,JORDY MERCER,JORDY MERCER PIT
516,KCA,67175,593160,2B,R,R,WHIT MERRIFIELD,WHIT MERRIFIELD KCA
517,CIN,56104,519023,C,R,R,DEVIN MESORACO,DEVIN MESORACO CIN
518,ANA,102675,641871,P,R,R,KEYNAN MIDDLETON,KEYNAN MIDDLETON ANA
519,SLN,60625,571945,P,R,R,MILES MIKOLAS,MILES MIKOLAS SLN
520,CLE,49617,453192,P,L,L,ANDREW MILLER,ANDREW MILLER CLE
521,TBA,65980,543543,SS,L,R,BRAD MILLER,BRAD MILLER TBA
522,PHI,70361,571948,P,L,L,HOBY MILNER,HOBY MILNER PHI
523,CHA,60317,573668,P,R,R,JUAN MINAYA,JUAN MINAYA CHA
524,TEX,59266,501985,P,R,L,MIKE MINOR,MIKE MINOR TEX
525,ATL,108235,621345,P,L,L,A.J. MINTER,A.J. MINTER ATL
526,SEA,106487,664641,P,L,L,ARIEL MIRANDA,ARIEL MIRANDA SEA
527,SDN,66570,571951,P,L,R,BRYAN MITCHELL,BRYAN MITCHELL SDN
528,SLN,31391,425877,C,R,R,YADIER MOLINA,YADIER MOLINA SLN
529,CHA,105432,660162,2B,B,R,YOAN MONCADA,YOAN MONCADA CHA
530,WAS,39835,471083,C,L,R,MIGUEL MONTERO,MIGUEL MONTERO WAS
531,NYA,104855,656756,P,L,L,JORDAN MONTGOMERY,JORDAN MONTGOMERY NYA
532,CHN,58857,543557,P,L,L,MIKE MONTGOMERY,MIKE MONTGOMERY CHN
533,TEX,57473,519043,P,L,L,MATT MOORE,MATT MOORE TEX
534,TOR,45379,434778,DH,B,R,KENDRYS MORALES,KENDRYS MORALES TOR
535,PIT,102040,592567,3B,L,R,COLIN MORAN,COLIN MORAN PIT
536,BOS,57476,519048,DH,L,L,MITCH MORELAND,MITCH MORELAND BOS
537,PHI,70472,605388,P,L,L,ADAM MORGAN,ADAM MORGAN PHI
538,PIT,100663,621559,2B,B,R,MAX MOROFF,MAX MOROFF PIT
539,SFN,69826,606625,P,R,R,REYES MORONTA,REYES MORONTA SFN
540,ANA,67057,592570,P,R,R,AKEEL MORRIS,AKEEL MORRIS ANA
541,MIN,51804,489149,1B,L,L,LOGAN MORRISON,LOGAN MORRISON MIN
542,CHN,52232,453344,P,R,R,BRANDON MORROW,BRANDON MORROW CHN
543,HOU,48258,450203,P,R,R,CHARLIE MORTON,CHARLIE MORTON HOU
544,SEA,69304,600301,SS,R,R,TAYLOR MOTTER,TAYLOR MOTTER SEA
545,KCA,57478,519058,3B,L,R,MIKE MOUSTAKAS,MIKE MOUSTAKAS KCA
546,MIN,100857,622382,P,L,L,GABRIEL MOYA,GABRIEL MOYA MIN
547,ATL,49614,493247,P,R,R,PETER MOYLAN,PETER MOYLAN ATL
548,LAN,100007,571970,3B,L,R,MAX MUNCY,MAX MUNCY LAN
549,SLN,100748,622168,3B,R,R,YAIRO MUNOZ,YAIRO MUNOZ SLN
550,ARI,60633,571974,C,R,R,JOHN RYAN MURPHY,JOHN RYAN MURPHY ARI
551,SDN,60635,571976,RF,R,R,WIL MYERS,WIL MYERS SDN
552,CLE,70362,571980,CF,L,R,TYLER NAQUIN,TYLER NAQUIN CLE
553,CHA,66068,553882,C,L,R,OMAR NARVAEZ,OMAR NARVAEZ CHA
554,CHN,56991,519068,1B,L,L,EFREN NAVARRO,EFREN NAVARRO CHN
555,LAN,67829,594943,P,R,R,ZACHARY NEAL,ZACHARY NEAL LAN
556,PHI,67355,593576,P,R,R,HECTOR NERIS,HECTOR NERIS PHI
557,PIT,68132,596720,P,R,R,DOVYDAS NEVERAUSKAS,DOVYDAS NEVERAUSKAS PIT
558,ATL,104863,656794,P,L,L,SEAN NEWCOMB,SEAN NEWCOMB ATL
559,TOR,59480,547912,SS,R,R,GIFT NGOEPE,GIFT NGOEPE TOR
560,SEA,57000,504379,P,R,R,JUAN NICASIO,JUAN NICASIO SEA
561,NYN,100653,621512,C,R,R,TOMAS NIDO,TOMAS NIDO NYN
562,NYN,70524,607043,CF,L,R,BRANDON NIMMO,BRANDON NIMMO NYN
563,PHI,70943,605400,P,R,R,AARON NOLA,AARON NOLA PHI
564,SLN,50098,502032,P,R,R,BUD NORRIS,BUD NORRIS SLN
565,DET,70778,596057,P,L,L,DANIEL NORRIS,DANIEL NORRIS DET
566,MIL,102700,641924,C,R,R,JACOB NOTTINGHAM,JACOB NOTTINGHAM MIL
567,PIT,49832,467100,P,R,R,IVAN NOVA,IVAN NOVA PIT
568,BOS,48318,456488,SS,R,R,EDUARDO NUNEZ,EDUARDO NUNEZ BOS
569,TEX,69321,600524,LF,R,R,RENATO NUNEZ,RENATO NUNEZ TEX
570,BAL,50555,503285,P,R,R,DARREN O'DAY,DARREN O'DAY BAL
571,MIA,100780,622217,P,R,L,CHRIS O'GRADY,CHRIS O'GRADY MIA
572,COL,101264,623184,P,R,R,SCOTT OBERG,SCOTT OBERG COL
573,TEX,69270,596059,2B,L,R,ROUGNED ODOR,ROUGNED ODOR TEX
574,MIN,58507,543606,P,R,R,JAKE ODORIZZI,JAKE ODORIZZI MIN
575,TOR,51354,493200,P,R,R,SEUNG HWAN OH,SEUNG HWAN OH TOR
576,ANA,111306,660271,P,L,R,SHOHEI OHTANI,SHOHEI OHTANI ANA
577,OAK,100668,621566,1B,L,R,MATT OLSON,MATT OLSON OAK
578,CLE,102149,621397,P,R,L,TYLER OLSON,TYLER OLSON CLE
579,KCA,52285,449181,RF,R,R,PAULO ORLANDO,PAULO ORLANDO KCA
580,SFN,68643,592612,P,L,L,JOSH OSICH,JOSH OSICH SFN
