,Team(s),ID,MLB ID,Pos,Bats,Throws,NAME,NAME_TEAM
581,TOR,68997,532077,P,R,R,ROBERTO OSUNA,ROBERTO OSUNA TOR
582,CLE,57047,519096,P,R,R,DAN OTERO,DAN OTERO CLE
583,COL,51434,493603,P,B,R,ADAM OTTAVINO,ADAM OTTAVINO COL
584,ARI,60931,572008,SS,R,R,CHRIS OWINGS,CHRIS OWINGS ARI
585,SLN,59145,542303,CF,R,R,MARCELL OZUNA,MARCELL OZUNA SLN
586,OAK,102705,641941,P,L,R,EMILIO PAGAN,EMILIO PAGAN OAK
587,SFN,69564,605412,2B,L,R,JOE PANIK,JOE PANIK SFN
588,ANA,100742,622161,P,R,R,EDUARDO PAREDES,EDUARDO PAREDES ANA
589,ANA,51962,453284,P,R,R,BLAKE PARKER,BLAKE PARKER ANA
590,COL,49890,467827,RF,L,L,GERARDO PARRA,GERARDO PARRA COL
591,SEA,68467,572020,P,L,L,JAMES PAXTON,JAMES PAXTON SEA
592,SEA,99999,572021,P,R,L,JAMES PAZOS,JAMES PAZOS SEA
593,HOU,57086,502748,P,R,R,BRAD PEACOCK,BRAD PEACOCK HOU
594,TOR,48428,456665,1B,R,R,STEVE PEARCE,STEVE PEARCE TOR
595,LAN,67072,592626,PH,L,L,JOC PEDERSON,JOC PEDERSON LAN
596,ANA,66234,570240,P,R,R,FELIX PENA,FELIX PENA ANA
597,SLN,57096,506747,C,R,R,FRANCISCO PENA,FRANCISCO PENA SLN
598,SFN,45465,452254,RF,R,R,HUNTER PENCE,HUNTER PENCE SFN
599,CIN,48486,460060,SS,B,R,CLIFF PENNINGTON,CLIFF PENNINGTON CIN
600,ARI,52260,444482,RF,L,L,DAVID PERALTA,DAVID PERALTA ARI
601,CIN,67604,593974,P,L,L,WANDY PERALTA,WANDY PERALTA CIN
602,CIN,69752,606299,SS,R,R,JOSE PERAZA,JOSE PERAZA CIN
603,SDN,69614,606131,P,R,R,LUIS PERDOMO,LUIS PERDOMO SDN
604,ATL,59074,542208,C,R,R,CARLOS PEREZ,CARLOS PEREZ ATL
605,MIL,59021,541650,2B,R,R,HERNAN PEREZ,HERNAN PEREZ MIL
606,TEX,58533,527048,P,L,L,MARTIN PEREZ,MARTIN PEREZ TEX
607,CLE,59467,547379,C,R,R,ROBERTO PEREZ,ROBERTO PEREZ CLE
608,MIA,70921,596071,P,L,L,DILLON PETERS,DILLON PETERS MIA
609,NYA,69854,607054,2B,L,R,JACE PETERSON,JACE PETERSON NYA
610,OAK,45571,433589,P,R,R,YUSMEIRO PETIT,YUSMEIRO PETIT OAK
611,SLN,50106,502054,LF,R,R,TOMMY PHAM,TOMMY PHAM SLN
612,MIL,100628,621433,RF,L,R,BRETT PHILLIPS,BRETT PHILLIPS MIL
613,TOR,70093,607680,LF,R,R,KEVIN PILLAR,KEVIN PILLAR TOR
614,MIL,48685,444489,C,R,R,MANNY PINA,MANNY PINA MIL
615,OAK,102436,640461,SS,R,R,CHAD PINDER,CHAD PINDER OAK
616,SDN,57268,517369,2B,R,R,JOSE PIRELA,JOSE PIRELA SDN
617,OAK,100059,572039,RF,R,R,STEPHEN PISCOTTY,STEPHEN PISCOTTY OAK
618,PHI,102061,601713,P,R,R,NICK PIVETTA,NICK PIVETTA PHI
619,NYN,100316,608700,C,R,R,KEVIN PLAWECKI,KEVIN PLAWECKI NYN
620,PIT,66245,570256,RF,L,L,GREGORY POLANCO,GREGORY POLANCO PIT
621,ARI,60932,572041,CF,R,R,A.J. POLLOCK,A.J. POLLOCK ARI
622,BOS,57745,519144,P,R,R,RICK PORCELLO,RICK PORCELLO BOS
623,SFN,58548,457763,C,R,R,BUSTER POSEY,BUSTER POSEY SFN
624,OAK,100641,621471,CF,L,L,BOOG POWELL,BOOG POWELL OAK
625,BOS,106701,596074,P,L,L,BOBBY POYNER,BOBBY POYNER BOS
626,MIN,58552,519151,P,R,R,RYAN PRESSLY,RYAN PRESSLY MIN
627,BOS,54694,456034,P,L,L,DAVID PRICE,DAVID PRICE BOS
628,TEX,68066,595777,SS,B,R,JURICKSON PROFAR,JURICKSON PROFAR TEX
629,TBA,103484,643493,P,R,R,AUSTIN PRUITT,AUSTIN PRUITT TBA
630,LAN,101652,624577,RF,R,R,YASIEL PUIG,YASIEL PUIG LAN
631,ANA,204,405395,1B,R,R,ALBERT PUJOLS,ALBERT PUJOLS ANA
632,CIN,69154,534812,P,R,R,KEVIN QUACKENBUSH,KEVIN QUACKENBUSH CIN
633,CHN,51645,500779,P,R,L,JOSE QUINTANA,JOSE QUINTANA CHN
634,CIN,106709,663432,P,R,R,TANNER RAINEY,TANNER RAINEY CIN
635,BOS,31724,434670,SS,R,R,HANLEY RAMIREZ,HANLEY RAMIREZ BOS
636,ANA,51594,500724,P,R,R,J.C. RAMIREZ,J.C. RAMIREZ ANA
637,ATL,60812,542432,P,R,R,JOSE RAMIREZ,JOSE RAMIREZ ATL
638,CLE,70217,608070,SS,B,R,JOSE RAMIREZ,JOSE RAMIREZ CLE
639,ANA,68320,598287,P,R,R,NOE RAMIREZ,NOE RAMIREZ ANA
640,NYN,60504,573109,P,R,R,A.J. RAMOS,A.J. RAMOS NYN
641,PHI,66859,591693,P,R,R,EDUBRAY RAMOS,EDUBRAY RAMOS PHI
642,TBA,49829,467092,C,R,R,WILSON RAMOS,WILSON RAMOS TBA
643,BAL,46522,458675,CF,L,L,COLBY RASMUS,COLBY RASMUS BAL
644,ATL,50104,502051,P,R,R,JOSH RAVIN,JOSH RAVIN ATL
645,ARI,67083,592662,P,L,L,ROBBIE RAY,ROBBIE RAY ARI
646,MIA,67084,592663,C,R,R,J.T. REALMUTO,J.T. REALMUTO MIA
647,HOU,56609,502210,RF,L,R,JOSH REDDICK,JOSH REDDICK HOU
648,MIN,67085,592665,P,L,R,ADDISON REED,ADDISON REED MIN
649,CIN,102719,642003,P,L,L,CODY REED,CODY REED CIN
650,TBA,100317,608701,OF,R,R,ROB REFSNYDER,ROB REFSNYDER TBA
651,WAS,70755,543685,3B,R,R,ANTHONY RENDON,ANTHONY RENDON WAS
652,SDN,68660,592669,RF,R,R,HUNTER RENFROE,HUNTER RENFROE SDN
653,NYN,31511,408314,SS,B,R,JOSE REYES,JOSE REYES NYN
654,DET,101093,622682,RF,B,R,VICTOR REYES,VICTOR REYES DET
655,WAS,100318,608703,3B,R,R,MATT REYNOLDS,MATT REYNOLDS WAS
656,NYN,102722,642008,P,R,R,JACOB RHAME,JACOB RHAME NYN
657,SDN,48674,453385,P,L,L,CLAYTON RICHARD,CLAYTON RICHARD SDN
658,ANA,60655,572070,P,R,R,GARRETT RICHARDS,GARRETT RICHARDS ANA
659,MIA,109041,670950,P,R,R,TREVOR RICHARDS,TREVOR RICHARDS MIA
660,PHI,70481,605441,P,R,R,YACKSEL RIOS,YACKSEL RIOS PHI
661,ANA,41774,425784,C,R,R,RENE RIVERA,RENE RIVERA ANA
662,MIA,67093,592680,3B,R,R,YADIEL RIVERA,YADIEL RIVERA MIA
663,CHN,57514,519203,1B,L,L,ANTHONY RIZZO,ANTHONY RIZZO CHN
664,WAS,58921,543699,P,R,R,TANNER ROARK,TANNER ROARK WAS
665,TBA,100488,621002,3B,R,R,DANIEL ROBERTSON,DANIEL ROBERTSON TBA
666,NYA,57235,502085,P,R,R,DAVID ROBERTSON,DAVID ROBERTSON NYA
667,TEX,67094,592685,LF,L,R,DREW ROBINSON,DREW ROBINSON TEX
668,NYA,51936,453203,PH,R,R,SHANE ROBINSON,SHANE ROBINSON NYA
669,NYN,66336,570663,P,R,R,HANSEL ROBLES,HANSEL ROBLES NYN
670,MIN,1449,407845,P,R,R,FERNANDO RODNEY,FERNANDO RODNEY MIN
671,BOS,67588,593958,P,L,L,EDUARDO RODRIGUEZ,EDUARDO RODRIGUEZ BOS
672,PIT,67172,593144,P,R,R,RICHARD RODRIGUEZ,RICHARD RODRIGUEZ PIT
673,PIT,45471,446481,2B,R,R,SEAN RODRIGUEZ,SEAN RODRIGUEZ PIT
674,TBA,48658,475054,P,R,R,CHAZ ROE,CHAZ ROE TBA
675,MIN,99954,573124,P,L,L,TAYLOR ROGERS,TAYLOR ROGERS MIN
676,MIA,51611,500743,SS,R,R,MIGUEL ROJAS,MIGUEL ROJAS MIA
677,CIN,70957,607219,P,L,R,SAL ROMANO,SAL ROMANO CIN
678,WA,60841,544836,P,R,L,ENNY ROMERO,ENNY ROMERO WA
679,SEA,54877,461865,SS,B,R,ANDREW ROMINE,ANDREW ROMINE SEA
680,NYA,57520,519222,C,R,R,AUSTIN ROMINE,AUSTIN ROMINE NYA
681,TBA,49543,489265,P,R,R,SERGIO ROMO,SERGIO ROMO TBA
682,CHA,60936,541652,P,R,R,BRUCE RONDON,BRUCE RONDON CHA
683,HOU,52251,444468,P,R,R,HECTOR RONDON,HECTOR RONDON HOU
684,NYN,103203,642708,SS,R,R,AMED ROSARIO,AMED ROSARIO NYN
685,MIN,67098,592696,LF,L,R,EDDIE ROSARIO,EDDIE ROSARIO MIN
686,SDN,58617,475115,P,R,R,TYSON ROSS,TYSON ROSS SDN
687,TEX,69970,607387,LF,R,R,RYAN RUA,RYAN RUA TEX
688,COL,60031,543734,P,L,L,CHRIS RUSIN,CHRIS RUSIN COL
689,CHN,70633,608365,SS,R,R,ADDISON RUSSELL,ADDISON RUSSELL CHN
690,LAN,60787,547943,P,R,L,HYUN-JIN RYU,HYUN-JIN RYU LAN
691,SEA,57529,519240,P,L,L,MARC RZEPCZYNSKI,MARC RZEPCZYNSKI SEA
692,NYA,1117,282332,P,L,L,CC SABATHIA,CC SABATHIA NYA
693,CHA,66662,573135,2B,R,R,TYLER SALADINO,TYLER SALADINO CHA
694,ARI,48858,477569,P,R,R,FERNANDO SALAS,FERNANDO SALAS ARI
695,BOS,65751,519242,P,L,L,CHRIS SALE,CHRIS SALE BOS
696,TOR,67107,592717,P,R,R,AARON SANCHEZ,AARON SANCHEZ TOR
697,ATL,45578,434671,P,R,R,ANIBAL SANCHEZ,ANIBAL SANCHEZ ATL
698,NYA,68087,596142,C,R,R,GARY SANCHEZ,GARY SANCHEZ NYA
699,CHA,66288,570560,2B,B,R,YOLMER SANCHEZ,YOLMER SANCHEZ CHA
700,SFN,48901,467055,3B,B,R,PABLO SANDOVAL,PABLO SANDOVAL SFN
701,MIN,67574,593934,3B,R,R,MIGUEL SANO,MIGUEL SANO MIN
702,PHI,48929,467793,1B,B,R,CARLOS SANTANA,CARLOS SANTANA PHI
703,MIL,60423,570267,LF,R,R,DOMINGO SANTANA,DOMINGO SANTANA MIL
704,PIT,104420,650828,P,R,R,EDGAR SANTANA,EDGAR SANTANA PIT
705,BAL,101568,623993,RF,B,R,ANTHONY SANTANDER,ANTHONY SANTANDER BAL
706,CHA,56742,502327,P,R,L,HECTOR SANTIAGO,HECTOR SANTIAGO CHA
707,BAL,68088,596143,2B,B,R,LUIS SARDINAS,LUIS SARDINAS BAL
708,DET,100211,599683,P,R,R,WARWICK SAUPOLD,WARWICK SAUPOLD DET
709,CIN,67866,594988,RF,L,R,SCOTT SCHEBLER,SCOTT SCHEBLER CIN
710,WAS,56753,453286,P,R,R,MAX SCHERZER,MAX SCHERZER WAS
711,ANA,60669,572114,3B,L,R,RYAN SCHIMPF,RYAN SCHIMPF ANA
712,BAL,66391,570731,2B,R,R,JONATHAN SCHOOP,JONATHAN SCHOOP BAL
713,CHN,103751,656941,LF,L,R,KYLE SCHWARBER,KYLE SCHWARBER CHN
714,BAL,104899,656945,P,R,L,TANNER SCOTT,TANNER SCOTT BAL
715,LAN,70635,608369,SS,L,R,COREY SEAGER,COREY SEAGER LAN
716,SEA,60672,572122,3B,L,R,KYLE SEAGER,KYLE SEAGER SEA
717,SEA,56761,516416,SS,R,R,JEAN SEGURA,JEAN SEGURA SEA
718,OAK,70327,543760,3B,R,R,MARCUS SEMIEN,MARCUS SEMIEN OAK
719,COL,101060,622608,P,R,R,ANTONIO SENZATELA,ANTONIO SENZATELA COL
720,NYA,101074,622663,P,R,R,LUIS SEVERINO,LUIS SEVERINO NYA
721,WAS,69314,600474,C,R,R,PEDRO SEVERINO,PEDRO SEVERINO WAS
722,NYN,101231,623149,P,R,R,PAUL SEWALD,PAUL SEWALD NYN
723,COL,58661,543766,P,B,R,BRYAN SHAW,BRYAN SHAW COL
724,MIL,69188,543768,3B,L,R,TRAVIS SHAW,TRAVIS SHAW MIL
725,SLN,68960,595411,P,L,L,RYAN SHERRIFF,RYAN SHERRIFF SLN
726,CHA,42750,448306,P,R,R,JAMES SHIELDS,JAMES SHIELDS CHA
727,ANA,58667,533167,P,R,R,MATT SHOEMAKER,MATT SHOEMAKER ANA
728,NYA,67118,592741,P,L,L,CHASEN SHREVE,CHASEN SHREVE NYA
729,MIA,58670,543776,LF,L,L,J.B. SHUCK,J.B. SHUCK MIA
730,WAS,51727,501213,RF,R,R,MOISES SIERRA,MOISES SIERRA WAS
731,ANA,67119,592743,SS,R,R,ANDRELTON SIMMONS,ANDRELTON SIMMONS ANA
732,HOU,46630,448609,P,L,L,TONY SIPP,TONY SIPP HOU
733,BAL,102743,642082,C,L,R,CHANCE SISCO,CHANCE SISCO BAL
734,ANA,61000,572140,P,L,L,TYLER SKAGGS,TYLER SKAGGS ANA
735,KCA,70881,607215,P,L,L,ERIC SKOGLUND,ERIC SKOGLUND KCA
736,KCA,68471,572143,P,R,R,BURCH SMITH,BURCH SMITH KCA
737,MIA,102044,592761,P,R,L,CALEB SMITH,CALEB SMITH MIA
738,BOS,70812,605476,P,R,R,CARSON SMITH,CARSON SMITH BOS
739,HOU,51129,501925,P,R,R,JOE SMITH,JOE SMITH HOU
740,TBA,70851,605480,CF,L,R,MALLEX SMITH,MALLEX SMITH TBA
741,TOR,58692,475253,1B,B,L,JUSTIN SMOAK,JUSTIN SMOAK TOR
742,PIT,57550,519294,P,L,L,JOSH SMOKER,JOSH SMOKER PIT
743,OAK,56792,519295,LF,R,R,JAKE SMOLINSKI,JAKE SMOLINSKI OAK
744,TBA,70271,605483,P,L,L,BLAKE SNELL,BLAKE SNELL TBA
745,TBA,48762,474319,1B,R,R,BRANDON SNYDER,BRANDON SNYDER TBA
746,ATL,52152,462515,P,R,R,MIGUEL SOCOLOVICH,MIGUEL SOCOLOVICH ATL
747,MIL,57552,519299,2B,L,R,ERIC SOGARD,ERIC SOGARD MIL
748,TOR,51557,500208,3B,B,R,YANGERVIS SOLARTE,YANGERVIS SOLARTE TOR
749,KCA,101657,624585,RF,R,R,JORGE SOLER,JORGE SOLER KCA
750,WAS,65913,519301,P,R,L,SAMMY SOLIS,SAMMY SOLIS WAS
751,CHA,46711,465657,P,R,R,JOAKIM SORIA,JOAKIM SORIA CHA
752,TBA,46626,452655,CF,L,L,DENARD SPAN,DENARD SPAN TBA
753,SDN,69578,605486,3B,L,R,CORY SPANGENBERG,CORY SPANGENBERG SDN
754,HOU,65992,543807,RF,R,R,GEORGE SPRINGER,GEORGE SPRINGER HOU
755,SDN,46755,489334,P,R,R,CRAIG STAMMEN,CRAIG STAMMEN SDN
756,NYA,57556,519317,RF,R,R,GIANCARLO STANTON,GIANCARLO STANTON NYA
757,HOU,59431,545358,C,R,R,MAX STASSI,MAX STASSI HOU
758,MIA,100322,608716,P,R,R,DREW STECKENRIDER,DREW STECKENRIDER MIA
759,CIN,101446,623451,P,R,R,JACKSON STEPHENS,JACKSON STEPHENS CIN
760,WAS,106961,664057,CF,L,L,ANDREW STEVENSON,ANDREW STEVENSON WAS
761,ATL,43258,455755,C,R,R,CHRIS STEWART,CHRIS STEWART ATL
762,COL,70406,596115,SS,R,R,TREVOR STORY,TREVOR STORY COL
763,WAS,61056,544931,P,R,R,STEPHEN STRASBURG,STEPHEN STRASBURG WAS
764,SFN,100323,608717,P,R,R,CHRIS STRATTON,CHRIS STRATTON SFN
765,SFN,57557,519326,P,R,R,HUNTER STRICKLAND,HUNTER STRICKLAND SFN
766,LAN,70826,548389,P,R,R,ROSS STRIPLING,ROSS STRIPLING LAN
767,TOR,70371,573186,P,R,R,MARCUS STROMAN,MARCUS STROMAN TOR
768,CHN,46719,467008,P,R,R,PEDRO STROP,PEDRO STROP CHN
769,DET,100613,621385,P,L,L,DANIEL STUMPF,DANIEL STUMPF DET
770,SFN,70827,605498,P,L,L,ANDREW SUAREZ,ANDREW SUAREZ SFN
771,CIN,66110,553993,SS,R,R,EUGENIO SUAREZ,EUGENIO SUAREZ CIN
772,TBA,51184,491696,C,R,R,JESUS SUCRE,JESUS SUCRE TBA
773,MIL,100324,608718,P,L,L,BRENT SUTER,BRENT SUTER MIL
774,SEA,1184,400085,RF,L,R,ICHIRO SUZUKI,ICHIRO SUZUKI SEA
775,ATL,49076,435559,C,R,R,KURT SUZUKI,KURT SUZUKI ATL
776,ATL,107168,621020,SS,R,R,DANSBY SWANSON,DANSBY SWANSON ATL
777,NYN,46761,461872,P,R,R,ANTHONY SWARZAK,ANTHONY SWARZAK NYN
778,BOS,70407,596119,C,B,R,BLAKE SWIHART,BLAKE SWIHART BOS
779,NYN,67132,592789,P,L,R,NOAH SYNDERGAARD,NOAH SYNDERGAARD NYN
780,SDN,65918,519333,RF,R,R,MATT SZCZUR,MATT SZCZUR SDN
781,PIT,68694,592791,P,R,R,JAMESON TAILLON,JAMESON TAILLON PIT
782,NYA,59473,547888,P,R,R,MASAHIRO TANAKA,MASAHIRO TANAKA NYA
783,COL,103523,643565,CF,L,L,MICHAEL TAUCHMAN,MICHAEL TAUCHMAN COL
784,LAN,100496,621035,SS,R,R,CHRIS TAYLOR,CHRIS TAYLOR LAN
785,WAS,66594,572191,CF,R,R,MICHAEL TAYLOR,MICHAEL TAYLOR WAS
786,MIA,58984,547749,P,R,R,JUNICHI TAZAWA,JUNICHI TAZAWA MIA
787,ATL,58731,527054,P,R,R,JULIO TEHERAN,JULIO TEHERAN ATL
788,MIA,59818,542513,C,B,R,TOMAS TELIS,TOMAS TELIS MIA
789,TOR,60107,572193,P,R,R,RYAN TEPERA,RYAN TEPERA TOR
790,MIL,59346,519346,1B,L,R,ERIC THAMES,ERIC THAMES MIL
791,PHI,100731,622097,P,R,R,JAKE THOMPSON,JAKE THOMPSON PHI
792,OAK,60737,572204,CF,R,R,TRAYCE THOMPSON,TRAYCE THOMPSON OAK
793,BAL,50062,501957,P,R,R,CHRIS TILLMAN,CHRIS TILLMAN BAL
794,TEX,101662,624636,CF,R,R,CARLOS TOCCI,CARLOS TOCCI TEX
795,CLE,52032,458708,P,R,R,JOSH TOMLIN,JOSH TOMLIN CLE
796,SFN,69580,605509,2B,R,R,KELBY TOMLINSON,KELBY TOMLINSON SFN
797,NYA,66883,591720,2B,R,R,RONALD TORREYES,RONALD TORREYES NYA
798,TOR,100193,581527,2B,R,R,DEVON TRAVIS,DEVON TRAVIS TOR
799,OAK,68804,595014,P,R,R,BLAKE TREINEN,BLAKE TREINEN OAK
800,OAK,68702,592811,P,R,R,ANDREW TRIGGS,ANDREW TRIGGS OAK
801,OAK,102770,642152,P,R,R,LOU TRIVINO,LOU TRIVINO OAK
802,ANA,69964,607374,P,R,R,NICK TROPEANO,NICK TROPEANO ANA
803,ANA,59432,545361,CF,R,R,MIKE TROUT,MIKE TROUT ANA
804,ATL,70886,605512,RF,L,L,PRESTON TUCKER,PRESTON TUCKER ATL
805,SLN,67139,592815,P,R,R,SAM TUIVAILALA,SAM TUIVAILALA SLN
806,MIA,66008,545363,P,R,R,JACOB TURNER,JACOB TURNER MIA
807,WAS,70917,607208,SS,R,R,TREA TURNER,TREA TURNER WAS
808,ANA,51985,457708,LF,R,R,JUSTIN UPTON,JUSTIN UPTON ANA
809,MIA,66311,570632,P,R,R,JOSE URENA,JOSE URENA MIA
810,LAN,16632,400284,2B,L,R,CHASE UTLEY,CHASE UTLEY LAN
811,COL,102775,642162,SS,R,R,PAT VALAIKA,PAT VALAIKA COL
812,ANA,46752,472528,3B,L,R,LUIS VALBUENA,LUIS VALBUENA ANA
813,BAL,50147,502143,3B,R,R,DANNY VALENCIA,DANNY VALENCIA BAL
814,LAN,66907,591971,2B,B,R,BREYVIC VALERA,BREYVIC VALERA LAN
815,BOS,58767,543877,C,R,R,CHRISTIAN VAZQUEZ,CHRISTIAN VAZQUEZ BOS
816,PIT,66064,553878,P,L,L,FELIPE VAZQUEZ,FELIPE VAZQUEZ PIT
817,PHI,67143,592826,P,R,R,VINCENT VELASQUEZ,VINCENT VELASQUEZ PHI
818,BOS,66774,584171,P,R,R,HECTOR VELAZQUEZ,HECTOR VELAZQUEZ BOS
819,DET,100188,572403,P,R,R,DREW VERHAGEN,DREW VERHAGEN DET
820,HOU,45613,434378,P,R,R,JUSTIN VERLANDER,JUSTIN VERLANDER HOU
821,BAL,101121,622713,SS,B,R,ENGELB VIELMA,ENGELB VIELMA BAL
822,SDN,66416,570799,3B,R,R,CHRISTIAN VILLANUEVA,CHRISTIAN VILLANUEVA SDN
823,MIL,59688,542340,SS,B,R,JONATHAN VILLAR,JONATHAN VILLAR MIL
824,SEA,58289,543883,P,R,R,NICK VINCENT,NICK VINCENT SEA
825,ATL,58775,527055,P,R,R,ARODYS VIZCAINO,ARODYS VIZCAINO ATL
826,SEA,70408,596129,1B,L,R,DAN VOGELBACH,DAN VOGELBACH SEA
827,CHA,46849,458690,P,R,R,CHRIS VOLSTAD,CHRIS VOLSTAD CHA
828,CIN,45487,458015,1B,L,R,JOEY VOTTO,JOEY VOTTO CIN
829,SLN,70641,608379,P,R,R,MICHAEL WACHA,MICHAEL WACHA SLN
830,NYA,102779,642180,SS,L,R,TYLER WADE,TYLER WADE NYA
831,SLN,31361,425794,P,R,R,ADAM WAINWRIGHT,ADAM WAINWRIGHT SLN
832,BOS,56949,519393,P,R,R,MARCUS WALDEN,MARCUS WALDEN BOS
833,ARI,100121,572233,1B,R,R,CHRISTIAN WALKER,CHRISTIAN WALKER ARI
834,NYA,49024,435522,2B,B,R,NEIL WALKER,NEIL WALKER NYA
835,ARI,67148,592836,P,R,R,TAIJUAN WALKER,TAIJUAN WALKER ARI
836,MIA,68982,595453,C,R,R,CHAD WALLACH,CHAD WALLACH MIA
837,NYA,60759,476589,P,R,R,ADAM WARREN,ADAM WARREN NYA
838,SFN,56957,453265,P,L,L,TONY WATSON,TONY WATSON SFN
839,SLN,70913,596133,P,R,R,LUKE WEAVER,LUKE WEAVER SLN
840,SDN,71344,643778,P,R,L,TYLER WEBB,TYLER WEBB SDN
841,TBA,60047,543901,P,R,R,RYAN WEBER,RYAN WEBER TBA
842,CIN,68712,592848,P,R,R,ZACHARY WEISS,ZACHARY WEISS CIN
843,TBA,100666,621563,2B,L,R,JOEY WENDLE,JOEY WENDLE TBA
844,NYN,66213,554430,P,L,R,ZACK WHEELER,ZACK WHEELER NYN
845,WAS,57712,446308,C,B,R,MATT WIETERS,MATT WIETERS WAS
846,PHI,70645,608384,RF,L,L,NICK WILLIAMS,NICK WILLIAMS PHI
847,MIL,102049,592865,P,B,R,TAYLOR WILLIAMS,TAYLOR WILLIAMS MIL
848,PIT,100206,592866,P,R,R,TREVOR WILLIAMS,TREVOR WILLIAMS PIT
849,DET,60051,543935,P,R,R,ALEX WILSON,ALEX WILSON DET
850,CHN,59179,458677,P,L,L,JUSTIN WILSON,JUSTIN WILSON CHN
851,CIN,70646,608385,RF,L,L,JESSE WINKER,JESSE WINKER CIN
852,ATL,68990,595465,P,R,R,DANIEL WINKLER,DANIEL WINKLER ATL
853,COL,66017,547172,C,L,R,TONY WOLTERS,TONY WOLTERS COL
854,SLN,70262,543939,2B,L,R,KOLTEN WONG,KOLTEN WONG SLN
855,LAN,100718,622072,P,R,L,ALEX WOOD,ALEX WOOD LAN
856,ANA,50095,502028,P,R,R,BLAKE WOOD,BLAKE WOOD ANA
857,TBA,102124,621056,P,R,R,HUNTER WOOD,HUNTER WOOD TBA
858,MIL,70798,605540,P,L,R,BRANDON WOODRUFF,BRANDON WOODRUFF MIL
859,BAL,70498,605541,P,R,R,MIKE WRIGHT,MIKE WRIGHT BAL
860,BAL,102793,642231,P,R,R,JIMMY YACABONIS,JIMMY YACABONIS BAL
861,TBA,103929,642232,P,R,L,RYAN YARBROUGH,RYAN YARBROUGH TBA
862,SDN,59239,489446,P,L,R,KIRBY YATES,KIRBY YATES SDN
863,MIL,67156,592885,LF,L,R,CHRISTIAN YELICH,CHRISTIAN YELICH MIL
864,ANA,45492,455759,LF,R,R,CHRIS YOUNG,CHRIS YOUNG ANA
865,MIA,49218,446899,P,R,R,BRAD ZIEGLER,BRAD ZIEGLER MIA
866,CLE,70950,605548,CF,L,R,BRADLEY ZIMMER,BRADLEY ZIMMER CLE
867,WAS,45623,475582,LF,R,R,RYAN ZIMMERMAN,RYAN ZIMMERMAN WAS
868,DET,57163,519455,P,R,R,JORDAN ZIMMERMANN,JORDAN ZIMMERMANN DET
869,CHN,45495,450314,2B,B,R,BEN ZOBRIST,BEN ZOBRIST CHN
